$ vite --host "0.0.0.0" --port "5002"

  VITE v5.4.21  ready in 1324 ms

  ➜  Local:   http://localhost:5002/
  ➜  Network: http://192.168.0.101:5002/
12:58:58 AM [vite] hmr update /src/components/LivePanel.jsx
12:59:04 AM [vite] hmr update /src/components/LivePanel.jsx
1:00:49 AM [vite] hmr update /src/components/LivePanel.jsx
1:00:54 AM [vite] hmr update /src/components/LivePanel.jsx
1:01:05 AM [vite] hmr update /src/style.css
1:02:09 AM [vite] hmr update /src/style.css
1:08:26 AM [vite] hmr update /src/components/LivePanel.jsx
1:09:31 AM [vite] hmr update /src/components/EquityCurve.jsx
1:10:28 AM [vite] hmr update /src/components/EquityCurve.jsx
1:10:45 AM [vite] hmr update /src/components/EquityCurve.jsx
1:10:50 AM [vite] hmr update /src/components/EquityCurve.jsx
1:13:16 AM [vite] hmr update /src/components/ChartPanel.jsx
1:13:19 AM [vite] hmr update /src/components/ChartPanel.jsx
1:26:33 AM [vite] hmr update /src/components/Sidebar.jsx
1:26:47 AM [vite] hmr update /src/App.jsx
1:26:54 AM [vite] hmr update /src/App.jsx
1:27:02 AM [vite] hmr update /src/App.jsx
1:28:00 AM [vite] hmr update /src/style.css
1:32:15 AM [vite] hmr update /src/style.css
1:32:23 AM [vite] hmr update /src/style.css
1:37:33 AM [vite] hmr update /src/components/ChartPanel.jsx
1:41:25 AM [vite] hmr update /src/components/ChartPanel.jsx
1:43:11 AM [vite] hmr update /src/components/ChartPanel.jsx
1:44:33 AM [vite] hmr update /src/components/ChartPanel.jsx
1:44:47 AM [vite] hmr update /src/components/ChartPanel.jsx
1:44:56 AM [vite] hmr update /src/components/ChartPanel.jsx
1:45:06 AM [vite] hmr update /src/components/ChartPanel.jsx
1:46:35 AM [vite] hmr update /src/components/LiveNewPanel.jsx
1:49:41 AM [vite] hmr update /src/components/LiveNewPanel.jsx
1:50:45 AM [vite] hmr update /src/components/LiveNewPanel.jsx
1:50:52 AM [vite] hmr update /src/components/LiveNewPanel.jsx
1:51:04 AM [vite] hmr update /src/style.css
1:54:05 AM [vite] hmr update /src/components/LiveNewPanel.jsx
1:56:13 AM [vite] hmr update /src/style.css
2:03:32 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:03:55 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:04:09 AM [vite] hmr update /src/style.css
2:07:20 AM [vite] hmr update /src/style.css
2:07:30 AM [vite] hmr update /src/style.css
2:08:05 AM [vite] hmr update /src/components/EquityCurve.jsx
2:08:13 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:11:37 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:11:49 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:12:04 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:12:16 AM [vite] hmr update /src/style.css
2:12:27 AM [vite] hmr update /src/style.css
2:15:04 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:15:17 AM [vite] hmr update /src/style.css
2:15:29 AM [vite] hmr update /src/style.css
2:15:39 AM [vite] hmr update /src/style.css
2:17:49 AM [vite] hmr update /src/style.css
2:17:49 AM [vite] hmr update /src/components/EquityCurve.jsx
2:17:49 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:22:14 AM [vite] hmr update /src/App.jsx
2:25:53 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:26:03 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:26:43 AM [vite] hmr update /src/components/LiveNewPanel.jsx
2:27:16 AM [vite] hmr update /src/style.css
2:28:09 AM [vite] hmr update /src/components/ActivityPanel.jsx
2:29:15 AM [vite] hmr update /src/components/ActivityPanel.jsx
2:29:29 AM [vite] hmr update /src/components/ActivityPanel.jsx
2:29:42 AM [vite] hmr update /src/components/ActivityPanel.jsx
2:29:43 AM [vite] hmr update /src/components/ActivityPanel.jsx
2:32:18 AM [vite] hmr update /src/style.css
2:32:32 AM [vite] hmr update /src/components/ActivityPanel.jsx
2:33:33 AM [vite] hmr update /src/style.css
2:34:05 AM [vite] hmr update /src/style.css
2:34:17 AM [vite] hmr update /src/style.css
2:34:17 AM [vite] hmr update /src/style.css
2:36:41 AM [vite] hmr update /src/style.css
2:37:07 AM [vite] hmr update /src/style.css
2:38:45 AM [vite] hmr update /src/style.css
2:38:59 AM [vite] hmr update /src/style.css
2:39:11 AM [vite] hmr update /src/style.css
2:39:29 AM [vite] hmr update /src/style.css
2:39:57 AM [vite] hmr update /src/style.css
2:40:09 AM [vite] hmr update /src/style.css
2:40:38 AM [vite] hmr update /src/style.css
2:40:58 AM [vite] hmr update /src/style.css
2:42:24 AM [vite] hmr update /src/style.css
2:43:29 AM [vite] hmr update /src/style.css
2:44:25 AM [vite] hmr update /src/style.css
2:44:47 AM [vite] hmr update /src/style.css
2:45:48 AM [vite] hmr update /src/style.css
2:46:13 AM [vite] hmr update /src/style.css
2:46:42 AM [vite] hmr update /src/style.css
2:47:59 AM [vite] hmr update /src/components/ActivityPanel.jsx
2:48:33 AM [vite] hmr update /src/style.css
